order_item_id,order_id,product_id,quantity,price
1,1,4763,3,6536.2
2,2,52370,3,18800.06
3,2,58241,4,9422.56
4,2,90053,5,14420.82
5,3,93494,3,10602.7
6,3,38967,3,12788.72
7,3,64611,1,4634.59
8,4,7074,1,16714.18
9,4,7432,2,11738.94
10,4,44374,5,3649.98
11,5,95398,2,19172.01
12,6,24272,2,3082.49
13,6,38947,3,17435.61
14,7,58814,4,1123.0
15,7,10093,2,9268.32
16,8,52180,2,14609.04
17,8,35068,4,8054.95
18,9,83490,3,10052.21
19,10,48266,3,709.81
20,10,80212,1,11449.13
21,11,70544,3,7819.21
22,12,76906,5,13941.12
23,12,87730,5,10960.07
24,12,90771,3,15282.89
25,13,21554,4,5630.3
26,13,68580,4,184.22
27,14,83455,3,3739.03
28,14,68934,5,4726.02
29,15,76938,1,10248.47
30,15,94950,4,18316.12
31,16,89294,2,7856.67
32,17,52426,1,6922.98
33,17,49836,4,3426.34
34,17,286,2,6823.52
35,18,45711,5,8821.47
36,19,72398,2,14500.57
37,19,18771,3,1764.87
38,20,83221,5,7416.85
39,20,21090,3,12780.64
40,20,81140,3,1744.57
41,21,11421,3,14623.61
42,21,12473,1,9362.94
43,22,73753,5,13131.78
44,23,65038,5,10770.84
45,24,35873,2,8480.08
46,25,70414,1,5686.6
47,25,24397,5,19918.56
48,25,70975,4,12582.89
49,26,34563,5,13922.46
50,26,67578,1,764.61
51,26,97287,5,11771.37
52,27,58427,4,13058.45
53,27,52851,5,6348.19
54,27,22594,4,14045.03
55,28,19599,1,10560.07
56,29,23673,1,10928.74
57,30,85785,3,16022.52
58,30,41754,1,4994.34
59,31,22552,2,2583.25
60,32,19790,5,19984.67
61,32,38430,3,7732.35
62,32,55815,4,13432.66
63,33,2622,1,7012.18
64,33,92704,1,5201.09
65,34,47506,2,9771.15
66,34,47313,5,4704.4
67,34,88510,1,11445.24
68,35,37142,2,6889.98
69,35,58514,2,336.52
70,35,34775,2,16474.95
71,36,65946,1,4680.88
72,37,65761,2,16910.33
73,38,32810,2,15376.36
74,38,33706,1,1988.09
75,39,85117,4,8710.12
76,40,8677,1,8465.47
77,41,76397,4,16279.33
78,41,63487,5,18397.01
79,42,35717,4,14249.19
80,43,55525,3,3123.94
81,43,17942,2,15471.51
82,43,3917,2,10150.05
83,44,18057,4,7826.58
84,44,30439,5,16763.36
85,44,49708,5,12824.17
86,45,39739,1,12147.87
87,45,49296,5,6623.31
88,46,70621,2,8276.87
89,46,20705,1,2780.07
90,46,12572,1,7086.54
91,47,74207,5,8431.47
92,47,19119,1,7184.84
93,47,58837,5,2280.86
94,48,83855,1,2131.57
95,48,22860,2,5478.37
96,48,97180,4,17713.55
97,49,11685,2,5119.93
98,49,12347,1,10002.73
99,50,26909,5,17976.67
100,50,86294,3,6740.27
101,51,59152,5,16036.21
102,51,18740,4,7628.97
103,52,1997,4,6896.17
104,53,27622,2,11881.56
105,54,44304,2,13876.73
106,54,15686,1,10704.2
107,55,25673,2,17167.39
108,56,211,2,781.68
109,56,88892,5,3316.42
110,56,89113,1,8697.46
111,57,79455,3,6980.48
112,57,14219,5,16197.8
113,58,80897,2,16032.41
114,59,53971,5,9720.32
115,59,69397,4,9209.58
116,60,80646,2,18822.18
117,60,28310,1,3891.36
118,60,22726,4,6013.86
119,61,55349,2,7738.34
120,61,61566,4,17407.79
121,62,84595,5,1453.26
122,63,15293,1,9967.25
123,64,90714,3,14288.05
124,64,94477,1,17089.0
125,65,1256,5,7919.91
126,65,97665,5,13332.8
127,66,25274,5,5545.49
128,66,52564,3,12505.61
129,66,46031,4,4116.55
130,67,66912,3,3336.35
131,67,29540,2,13697.79
132,68,97604,4,18182.3
133,69,92141,5,492.09
134,70,3835,1,13089.6
135,70,62569,3,19040.71
136,70,14139,3,10647.21
137,71,13227,3,15167.53
138,71,72457,1,6131.77
139,71,54398,4,8664.76
140,72,18906,4,1714.95
141,72,45794,1,11010.84
142,72,62019,4,15372.1
143,73,87716,2,2550.35
144,73,34859,3,1715.14
145,74,11047,5,15415.34
146,74,49746,1,583.52
147,75,37696,2,11465.77
148,75,71385,2,14177.45
149,75,86020,3,11112.44
150,76,18775,2,5538.41
151,76,96500,1,6756.35
152,77,42571,5,776.3
153,78,61327,4,422.5
154,78,8441,2,4232.14
155,78,27996,3,11800.63
156,79,41893,3,17875.67
157,80,99746,3,16635.56
158,81,85628,1,2593.82
159,82,11208,1,13079.42
160,82,10451,5,5020.74
161,83,9702,5,9313.39
162,83,79303,5,18171.03
163,83,17504,1,5944.13
164,84,98097,5,2369.08
165,84,33628,5,18347.0
166,85,82935,4,4396.4
167,85,46056,1,2676.64
168,85,19564,3,13543.38
169,86,93154,3,14513.14
170,86,96975,4,13102.22
171,87,70696,3,9061.24
172,88,61966,1,12448.06
173,88,23610,4,6872.31
174,88,52278,5,1944.9
